publication_title	print_identifier	online_identifier	date_first_issue_online	num_first_vol_online	num_first_issue_online	date_last_issue_online	num_last_vol_online	num_last_issue_online	title_url	first_author	title_id	embargo_info	coverage_depth	notes	publisher_name	publication_type	date_monograph_published_print	date_monograph_published_online	monograph_volume	monograph_edition	first_editor	parent_publication_title_id	preceding_publication_title_id	access_type	full_coverage	collection	discipline	catalog_identifier_oclc	catalog_identifier_lccn
Mammalian Species	00763519	15451410	1969-12-29		1	2012-01-01	44	1	http://www.jstor.org/journal/mammalianspecies		mammalianspecies	P4Y	fulltext		American Society of Mammalogists	serial								P	1969-12-29 - 2012-01-01	For-Profit Academic Biological Sciences Collection ; Public Library II Collection ; Biological Sciences Collection ; For-Profit Academic Life Sciences Collection ; Life Sciences Collection	Biological Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics ; Zoology	46381503	2003-215241
Memoir (Society of Vertebrate Paleontology)	1062161X	23265116	1991-03-28	1		2012-11-01	12		http://www.jstor.org/journal/memosocivertpale		memosocivertpale	P4Y	fulltext		Taylor & Francis, Ltd.	serial								P	1991-03-28 - 2012-11-01	Public Library II Collection ; For-Profit Academic Biological Sciences Collection ; Biological Sciences Collection ; For-Profit Academic Life Sciences Collection ; Life Sciences Collection	Biological Sciences ; Paleontology ; Science & Mathematics	175290708	2007-265264
Memoir (The Paleontological Society)	00788597	19372833	1968-05-01	1		2009-11-01	71		http://www.jstor.org/journal/memopalesoci		memopalesoci	P5Y	fulltext		Paleontological Society	serial								P	1968-05-01 - 2009-11-01	Biological Sciences Collection ; Life Sciences Collection	Biological Sciences ; Paleontology ; Science & Mathematics	60339747	2005-236955
Memoirs of the Torrey Botanical Club	00973807	24706019	1889-05-25	1	1	1993-09-01	25	1	http://www.jstor.org/journal/memotorrbotaclub		memotorrbotaclub	P4Y	fulltext		Torrey Botanical Society	serial						memotorrbotasoci		P	1889-05-25 - 1993-09-01	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany I Collection	Biological Sciences ; Botany & Plant Sciences ; Science & Mathematics		
Memoirs of the Torrey Botanical Society	2380128X		2010-01-01	26		2010-01-01	26		http://www.jstor.org/journal/memotorrbotasoci		memotorrbotasoci	P4Y	fulltext		Torrey Botanical Society	serial							memotorrbotaclub	P	2010-01-01	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany I Collection	Biological Sciences ; Botany & Plant Sciences ; Science & Mathematics		
Microbial Ecology	00953628	1432184X	1974-01-01	1	2	2012-11-01	64	4	http://www.jstor.org/journal/micrecol		micrecol	P4Y	fulltext		Springer	serial								P	1974-01-01 - 2012-11-01	Biological Sciences Collection ; Life Sciences Collection	Biological Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics	41239662	2004233237
The Micropaleontologist	10500960		1947-07-01	1	1	1954-10-01	8	4	http://www.jstor.org/journal/micr2		micr2	P4Y	fulltext		Micropaleontology Project., Inc.	serial						micr		P	1947-07-01 - 1954-10-01	Biological Sciences Collection ; Life Sciences Collection	Biological Sciences ; Paleontology ; Science & Mathematics	61496568	2005-237231
Micropaleontology	00262803	19372795	1955-01-01	1	1	2012-01-01	58	6	http://www.jstor.org/journal/micr		micr	P4Y	fulltext		Micropaleontology Project., Inc.	serial							micr2	P	1955-01-01 - 2012-01-01	Biological Sciences Collection ; Life Sciences Collection	Biological Sciences ; Paleontology ; Science & Mathematics	51501164	2005-233132
The Midland Naturalist	02716844		1909-04-01	1	1	1909-10-01	1	4	http://www.jstor.org/journal/midlnatu		midlnatu	P4Y	fulltext		University of Notre Dame	serial						amermidlnatu		P	1909-04-01 - 1909-10-01	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany I Collection	Biological Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics	45446829	00-227426
Missouri Botanical Garden Annual Report	08933243		1890-01-01	1890		1912-01-01	1912		http://www.jstor.org/journal/missbotagardannu		missbotagardannu		fulltext	Publication of this title ceased in 1912.	Missouri Botanical Garden Press	serial								P	1890-01-01 - 1912-01-01	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany I Collection	Biological Sciences ; Botany & Plant Sciences ; Science & Mathematics	45446772	00-227439
Mitteilungen aus dem botanischen Garten und Museum Berlin-Dahlem	03748960		1953-08-04	1	1	1953-08-04	1	1	http://www.jstor.org/journal/mittausbotagartm		mittausbotagartm	P4Y	fulltext		Botanischer Garten und Botanisches Museum, Berlin-Dahlem	serial						willdenowia	notikonibotagart	P	1953-08-04	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Botany & Plant Sciences ; Science & Mathematics	175290711	2007-265265
Mountain Research and Development	02764741	19947151	1981-05-01	1	1	2015-08-01	35	3	http://www.jstor.org/journal/mounresedeve		mounresedeve	P1Y	fulltext		International Mountain Society	serial								P	1981-05-01 - 2015-08-01	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics	46706660	2007-235404
The Murrelet	00273716		1920-05-01	1	1	1988-10-01	69	3	http://www.jstor.org/journal/murrelet		murrelet	P4Y	fulltext		Society for Northwestern Vertebrate Biology	serial						nortnatu		P	1920-05-01 - 1988-10-01	Biological Sciences Collection ; Life Sciences Collection	Biological Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics	73082126	2006-236991
Mycologia	00275514	15572536	1909-01-01	1	1	2012-11-01	104	6	http://www.jstor.org/journal/mycologia		mycologia	P4Y	fulltext		Mycological Society of America	serial							mycobull	P	1909-01-01 - 2012-11-01	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Botany & Plant Sciences ; Science & Mathematics	51635219	2005-214998
Mycological Bulletin	19494637		1904-02-27	2	13	1908-03-01	6	87	http://www.jstor.org/journal/mycobull		mycobull	P4Y	fulltext		Mycological Society of America	serial						mycologia	ohiomycobull	P	1904-02-27 - 1908-03-01	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Botany & Plant Sciences ; Science & Mathematics	297229808	2009-235755
The New Phytologist	0028646X	14698137	1902-01-23	1	1	2012-12-01	196	4	http://www.jstor.org/journal/newphytologist		newphytologist	P4Y	fulltext		Wiley	serial								P	1902-01-23 - 2012-12-01	Public Library II Collection ; For-Profit Academic Biological Sciences Collection ; Biological Sciences Collection ; For-Profit Academic Life Sciences Collection ; Life Sciences Collection ; Ecology & Botany I Collection	Biological Sciences ; Botany & Plant Sciences ; Science & Mathematics	45446781	00-227421
Northeastern Naturalist	10926194	19385307	1997-01-01	4	2	2012-01-01	19	4	http://www.jstor.org/journal/nortnatu2		nortnatu2	P4Y	fulltext		Eagle Hill Institute	serial							mainenaturalist	P	1997-01-01 - 2012-01-01	Public Library II Collection ; For-Profit Academic Biological Sciences Collection ; Biological Sciences Collection ; For-Profit Academic Life Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics	46381506	2001-252618
Northwestern Naturalist	10511733	19385315	1989-04-01	70	1	2012-12-01	93	3	http://www.jstor.org/journal/nortnatu		nortnatu	P4Y	fulltext		Society for Northwestern Vertebrate Biology	serial							murrelet	P	1989-04-01 - 2012-12-01	Biological Sciences Collection ; Life Sciences Collection	Biological Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics	56475424	2004-242173
Notizblatt des Königl. botanischen Gartens und Museums zu Berlin	02581485		1895-01-02	1	1	1944-10-01	15	7	http://www.jstor.org/journal/notikonibotagart		notikonibotagart	P4Y	fulltext		Botanischer Garten und Botanisches Museum, Berlin-Dahlem	serial						mittausbotagartm		P	1895-01-02 - 1944-10-01	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Botany & Plant Sciences ; Science & Mathematics	175290710	2007-265266
Novon	10553177		1991-01-01	1	1	2012-11-01	22	2	http://www.jstor.org/journal/novon		novon	P4Y	fulltext		Missouri Botanical Garden Press	serial								P	1991-01-01 - 2012-11-01	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Botany & Plant Sciences ; Science & Mathematics	70103618	2006-236982
Oecologia	00298549	14321939	1968-01-01	1	3	2012-12-01	170	4	http://www.jstor.org/journal/oecologia		oecologia	P4Y	fulltext		Springer	serial							zeitmorpokoltier	P	1968-01-01 - 2012-12-01	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics	39975551	2004-233443
Ohio Mycological Bulletin	19494629		1903-03-07	1	1	1903-11-21	1	12	http://www.jstor.org/journal/ohiomycobull		ohiomycobull	P4Y	fulltext		Mycological Society of America	serial						mycobull	jmycology	P	1903-03-07 - 1903-11-21	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Botany & Plant Sciences ; Science & Mathematics	468003701	2009-235756
Oikos	00301299	16000706	1949-01-01	1	1	2008-12-01	117	12	http://www.jstor.org/journal/oikos		oikos	P8Y	fulltext		Wiley	serial								P	1949-01-01 - 2008-12-01	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics ; Zoology	47679669	2004-233569
Ornis Scandinavica (Scandinavian Journal of Ornithology)	00305693		1970-01-01	1	2	1993-10-01	24	4	http://www.jstor.org/journal/orniscan		orniscan	P8Y	fulltext		Wiley	serial						javianbiology		P	1970-01-01 - 1993-10-01	Public Library II Collection ; For-Profit Academic Biological Sciences Collection ; Biological Sciences Collection ; For-Profit Academic Life Sciences Collection ; Life Sciences Collection	Biological Sciences ; Science & Mathematics ; Zoology	83543921	2007-235403
Ornithological Monographs	00786594	19412282	1964-01-01		1	2012-07-01	74	1	http://www.jstor.org/journal/ornithmono		ornithmono	P4Y	fulltext		American Ornithologists' Union	serial								P	1964-01-01 - 2012-07-01	For-Profit Academic Biological Sciences Collection ; Public Library II Collection ; Biological Sciences Collection ; For-Profit Academic Life Sciences Collection ; Life Sciences Collection	Biological Sciences ; Science & Mathematics ; Zoology	77079067	2008-214348
The Ornithologists' and Oologists' Semi-Annual	19386753		1889-01-01	1	1	1890-07-01	2	2	http://www.jstor.org/journal/ornioolosemi		ornioolosemi	P4Y	fulltext		Wilson Ornithological Society	serial						semiannuagas		P	1889-01-01 - 1890-07-01	For-Profit Academic Biological Sciences Collection ; Public Library II Collection ; Biological Sciences Collection ; For-Profit Academic Life Sciences Collection ; Life Sciences Collection	Biological Sciences ; Science & Mathematics ; Zoology	54519743	2004-242191
PALAIOS	08831351	19385323	1986-02-01	1	1	2010-11-01	25	11/12	http://www.jstor.org/journal/palaios		palaios	P6Y	fulltext		SEPM Society for Sedimentary Geology	serial								P	1986-02-01 - 2010-11-01	Biological Sciences Collection ; Life Sciences Collection	Biological Sciences ; Paleontology ; Science & Mathematics	48388903	2005-233142
Paleobiology	00948373	19385331	1975-01-01	1	1	2011-12-01	37	1	http://www.jstor.org/journal/paleobiology		paleobiology	P5Y	fulltext		Paleontological Society	serial								P	1975-01-01 - 2011-12-01	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany I Collection	Biological Sciences ; Ecology & Evolutionary Biology ; Paleontology ; Science & Mathematics	45446976	00-227425
Paleontological Monograph	01978764		1978-11-01	1		1980-07-01	2		http://www.jstor.org/journal/palemono		palemono		fulltext	Publication of this title ceased in 1980.	SEPM Society for Sedimentary Geology	serial								P	1978-11-01 - 1980-07-01	Biological Sciences Collection ; Life Sciences Collection	Biological Sciences ; Paleontology ; Science & Mathematics	60339748	2005-236960
Palynology	01916122	15589188	1977-01-01	1		2010-12-01	34	2	http://www.jstor.org/journal/palynology		palynology	P6Y	fulltext		Taylor & Francis, Ltd.	serial							procannumeetamer	P	1977-01-01 - 2010-12-01	Biological Sciences Collection ; Life Sciences Collection	Biological Sciences ; Paleontology ; Science & Mathematics	60504591	2005-242017
Physiological and Biochemical Zoology: Ecological and Evolutionary Approaches	15222152	15375293	1999-01-01	72	1	2012-11-01	85	6	http://www.jstor.org/journal/physbioczool		physbioczool	P4Y	fulltext		University of Chicago Press	serial							physzool	P	1999-01-01 - 2012-11-01	For-Profit Academic Biological Sciences Collection ; Public Library II Collection ; Biological Sciences Collection ; For-Profit Academic Life Sciences Collection ; Science, Technology & Mathematics Discipline Package ; Life Sciences Collection	Biological Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics ; Zoology	41275328	00-238842
Physiological Zoology	0031935X		1928-01-01	1	1	1998-11-01	71	6	http://www.jstor.org/journal/physzool		physzool	P4Y	fulltext		University of Chicago Press	serial						physbioczool		P	1928-01-01 - 1998-11-01	For-Profit Academic Biological Sciences Collection ; Public Library II Collection ; Biological Sciences Collection ; For-Profit Academic Life Sciences Collection ; Life Sciences Collection ; Science, Technology & Mathematics Discipline Package	Biological Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics ; Zoology	49610468	2007-227648
The Plant Cell	10404651		1989-01-01	1	1	2013-12-01	25	12	http://www.jstor.org/journal/plantcell		plantcell	P3Y	fulltext		American Society of Plant Biologists (ASPB)	serial								P	1989-01-01 - 2013-12-01	Public Library II Collection ; For-Profit Academic Biological Sciences Collection ; Biological Sciences Collection ; For-Profit Academic Life Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Botany & Plant Sciences ; Science & Mathematics	43431395	00-212545
Plant Ecology	13850237	15735052	1997-01-01	133	1	2012-12-01	213	12	http://www.jstor.org/journal/plantecology		plantecology	P4Y	fulltext		Springer	serial							vegetatio	P	1997-01-01 - 2012-12-01	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Botany & Plant Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics	37915892	2004-233350
Plant Ecology and Evolution	20323913	20323921	2010-01-01	143	2	2012-01-01	145	3	http://www.jstor.org/journal/planecolevol		planecolevol	P4Y	fulltext		Royal Botanical Society of Belgium	serial							systgeogplan	P	2010-01-01 - 2012-01-01	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Botany & Plant Sciences ; Science & Mathematics		
Plant Physiology	00320889	15322548	1926-01-01	1	1	2013-12-01	163	4	http://www.jstor.org/journal/planphys		planphys	P3Y	fulltext		American Society of Plant Biologists (ASPB)	serial								P	1926-01-01 - 2013-12-01	For-Profit Academic Biological Sciences Collection ; Public Library II Collection ; Biological Sciences Collection ; For-Profit Academic Life Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Botany & Plant Sciences ; Science & Mathematics	43437968	212541
The Plant World	00968307	23815876	1898-10-01	2	1	1919-12-01	22	12	http://www.jstor.org/journal/plantworld		plantworld	P3Y	fulltext		Ecological Society of America	serial						ecology		P	1898-10-01 - 1919-12-01	Biological Sciences Collection ; Arts & Sciences I Collection ; Life Sciences Collection ; Ecology & Botany I Collection	Biological Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics		
Politics and the Life Sciences	07309384	14715457	1982-07-01	1	1	2012-04-01	31	1/2	http://www.jstor.org/journal/polilifescie		polilifescie	P4Y	fulltext		Association for Politics and the Life Sciences	serial								P	1982-07-01 - 2012-04-01	Biological Sciences Collection ; Arts & Sciences VI Collection ; Life Sciences Collection	Biological Sciences ; Health Sciences ; Medicine & Allied Health ; Political Science ; Science & Mathematics ; Social Sciences	46368130	2001227164
Proceedings of the Academy of Natural Sciences of Philadelphia	00973157	19385293	1841-03-01	1	1	2011-10-01	161		http://www.jstor.org/journal/procacadnatuscie		procacadnatuscie	P4Y	fulltext		Academy of Natural Sciences	serial								P	1841-03-01 - 2011-10-01	Biological Sciences Collection ; Life Sciences Collection	Biological Sciences ; Science & Mathematics	49749281	2004-242219
Proceedings of the American Microscopical Society	10602682		1892-10-01	14	1	1895-07-01	16	4	http://www.jstor.org/journal/procamermicrsoci		procamermicrsoci	P6Y	fulltext		Wiley	serial						tranamermicrsoci	procamersocimicr	P	1892-10-01 - 1895-07-01	Biological Sciences Collection ; Life Sciences Collection	Biological Sciences ; Science & Mathematics ; Zoology	61241596	2005 237210
Proceedings of the American Society of Microscopists	10601805		1878-01-01	1		1891-01-01	13		http://www.jstor.org/journal/procamersocimicr		procamersocimicr	P6Y	fulltext		Wiley	serial						procamermicrsoci		P	1878-01-01 - 1891-01-01	Biological Sciences Collection ; Life Sciences Collection	Biological Sciences ; Science & Mathematics ; Zoology	61241664	2005 237211
Proceedings of the Annual Meeting. American Association of Stratigraphic Palynologists	02701316		1970-01-01	1		1976-01-01	7		http://www.jstor.org/journal/procannumeetamer		procannumeetamer	P6Y	fulltext		Taylor & Francis, Ltd.	serial						palynology		P	1970-01-01 - 1976-01-01	Biological Sciences Collection ; Life Sciences Collection	Biological Sciences ; Paleontology ; Science & Mathematics	83547949	2007-235405
Proceedings of the Bear Workshop (International Conference on Bear Research and Management)	19360606		1968-01-01	1		1968-01-01	1		http://www.jstor.org/journal/procbearworkinte		procbearworkinte	P4Y	fulltext		International Association for Bear Research and Management	serial						beartheibiolmana		P	1968-01-01	Biological Sciences Collection ; Life Sciences Collection	Biological Sciences ; Science & Mathematics ; Zoology	137246094	2007-234132
Proceedings of the Colonial Waterbird Group	15565785		1978-01-01	1		1980-01-01	3		http://www.jstor.org/journal/proccolowategrou		proccolowategrou	P6Y	fulltext		Waterbird Society	serial						colowate		P	1978-01-01 - 1980-01-01	Public Library II Collection ; For-Profit Academic Biological Sciences Collection ; Biological Sciences Collection ; For-Profit Academic Life Sciences Collection ; Life Sciences Collection	Biological Sciences ; Science & Mathematics ; Zoology	64571613	2006-236671
The Quarterly Review of Biology	00335770	15397718	1926-01-01	1	1	2012-12-01	87	4	http://www.jstor.org/journal/quarrevibiol		quarrevibiol	P4Y	fulltext		University of Chicago Press	serial								P	1926-01-01 - 2012-12-01	Public Library II Collection ; For-Profit Academic Biological Sciences Collection ; Biological Sciences Collection ; For-Profit Academic Life Sciences Collection ; Science, Technology & Mathematics Discipline Package ; Life Sciences Collection ; Ecology & Botany I Collection	Biological Sciences ; Ecology & Evolutionary Biology ; History ; History of Science & Technology ; Science & Mathematics	45446985	00-227447
Radiation Research	00337587	19385404	1954-02-01	1	1	2010-12-01	174	6	http://www.jstor.org/journal/radirese		radirese	P6Y	fulltext		Radiation Research Society	serial								P	1954-02-01 - 2010-12-01	Biological Sciences Collection ; Life Sciences Collection	Biological Sciences ; Science & Mathematics	47723402	2006-237054
Radiation Research Supplement	04858611		1959-01-01	1		1985-11-01	8		http://www.jstor.org/journal/radiresesupp		radiresesupp		fulltext	Publication of this title ceased in 1985.	Radiation Research Society	serial								P	1959-01-01 - 1985-11-01	Biological Sciences Collection ; Life Sciences Collection	Biological Sciences ; Science & Mathematics	75436707	2006-237055
Rangeland Ecology & Management	15507424	15515028	2005-01-01	58	1	2012-11-01	65	6	http://www.jstor.org/journal/rangecolmana		rangecolmana	P4Y	fulltext		Society for Range Management	serial							jrangemanagement	P	2005-01-01 - 2012-11-01	Public Library II Collection ; For-Profit Academic Biological Sciences Collection ; Biological Sciences Collection ; For-Profit Academic Life Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics	56019540	2004-213212
Rangelands	01900528	1551501X	1979-02-01	1	1	2012-12-01	34	6	http://www.jstor.org/journal/rangelands		rangelands	P4Y	fulltext		Society for Range Management	serial							rangemansj	P	1979-02-01 - 2012-12-01	Biological Sciences Collection ; Life Sciences Collection	Biological Sciences ; Science & Mathematics	56019316	2004-213211
Rangeman's Journal	00956236	23798106	1974-10-01	1	1	1978-12-01	5	6	http://www.jstor.org/journal/rangemansj		rangemansj	P4Y	fulltext		Society for Range Management	serial						rangelands		P	1974-10-01 - 1978-12-01	Biological Sciences Collection ; Life Sciences Collection	Biological Sciences ; Science & Mathematics		
Research Journal of the Water Pollution Control Federation	10477624		1989-09-01	61	9/10	1991-11-01	63	7	http://www.jstor.org/journal/rjwatpollcontfed		rjwatpollcontfed	P8Y	fulltext		Water Environment Federation	serial						wateenvirese	jwatpollcontfed	P	1989-09-01 - 1991-11-01	Biological Sciences Collection ; Life Sciences Collection	Aquatic Sciences ; Science & Mathematics	299099445	2009235057
The Semi-Annual (Agassiz Association. Department of the Wilson Chapter)	1938677X		1891-04-01	3	1	1891-04-01	3	1	http://www.jstor.org/journal/semiannuagas		semiannuagas	P4Y	fulltext		Wilson Ornithological Society	serial						wilsq	ornioolosemi	P	1891-04-01	For-Profit Academic Biological Sciences Collection ; Public Library II Collection ; Biological Sciences Collection ; For-Profit Academic Life Sciences Collection ; Life Sciences Collection	Biological Sciences ; Science & Mathematics ; Zoology	54519746	2004-242186
Sewage and Industrial Wastes	0096364X		1950-01-01	22	1	1959-12-01	31	12	http://www.jstor.org/journal/sewainduwast		sewainduwast	P8Y	fulltext		Water Environment Federation	serial						jwatpollcontfed	sewaworkj	P	1950-01-01 - 1959-12-01	Biological Sciences Collection ; Life Sciences Collection	Aquatic Sciences ; Science & Mathematics	299097523	2009235059
Sewage Works Journal	00969362		1928-10-01	1	1	1949-11-01	21	6	http://www.jstor.org/journal/sewaworkj		sewaworkj	P8Y	fulltext		Water Environment Federation	serial						sewainduwast		P	1928-10-01 - 1949-11-01	Biological Sciences Collection ; Life Sciences Collection	Aquatic Sciences ; Science & Mathematics	299098704	2009235060
Southeastern Naturalist	15287092	19385412	2002-01-01	1	1	2012-01-01	11	3	http://www.jstor.org/journal/soutnatu2		soutnatu2	P4Y	fulltext		Eagle Hill Institute	serial								P	2002-01-01 - 2012-01-01	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics	49724541	2002-253222
The Southwestern Naturalist	00384909		1956-01-01	1	1	2012-12-01	57	4	http://www.jstor.org/journal/soutnatu		soutnatu	P4Y	fulltext		Southwestern Association of Naturalists	serial								P	1956-01-01 - 2012-12-01	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics	56410019	2004-242196
Systematic Biology	10635157	1076836X	1992-03-01	41	1	2012-12-01	61	6	http://www.jstor.org/journal/systbiol		systbiol	P4Y	fulltext		Oxford University Press	serial							systzool	P	1992-03-01 - 2012-12-01	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany I Collection	Biological Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics	45447003	00-227423
Systematic Botany	03636445	15482324	1976-04-01	1	1	2010-10-01	35	4	http://www.jstor.org/journal/systematicbotany		systematicbotany	P6Y	fulltext		American Society of Plant Taxonomists	serial								P	1976-04-01 - 2010-10-01	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany I Collection	Biological Sciences ; Botany & Plant Sciences ; Science & Mathematics	45446808	00-227434
Systematic Botany Monographs	07378211		1980-10-01	1		2010-02-22	90		http://www.jstor.org/journal/systbotamono		systbotamono	P6Y	fulltext		American Society of Plant Taxonomists	serial								P	1980-10-01 - 2010-02-22	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Botany & Plant Sciences ; Science & Mathematics	299098994	2009-235072
Systematic Zoology	00397989		1952-04-01	1	1	1991-12-01	40	4	http://www.jstor.org/journal/systzool		systzool	P4Y	fulltext		Taylor & Francis, Ltd.	serial						systbiol		P	1952-04-01 - 1991-12-01	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany I Collection	Biological Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics	45446992	00-227422
Systematics and Geography of Plants	13747886		1999-04-02	68	1/2	2009-01-01	79	1	http://www.jstor.org/journal/systgeogplan		systgeogplan	P4Y	fulltext			serial						planecolevol	belgjbota	P	1999-04-02 - 2009-01-01	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Botany & Plant Sciences ; Science & Mathematics	83554942	2007-235406
Taxon	00400262		1951-09-01	1	1	2012-12-01	61	6	http://www.jstor.org/journal/taxon		taxon	P4Y	fulltext		International Association for Plant Taxonomy (IAPT)	serial								P	1951-09-01 - 2012-12-01	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany II Collection	Biological Sciences ; Botany & Plant Sciences ; Science & Mathematics	50168044	2005-236980
Torreya	00963844		1901-01-01	1	1	1945-12-01	45	4	http://www.jstor.org/journal/torreya		torreya	P4Y	fulltext		Torrey Botanical Society	serial						bulltorrbotaclub		P	1901-01-01 - 1945-12-01	Biological Sciences Collection ; Life Sciences Collection ; Ecology & Botany I Collection	Biological Sciences ; Botany & Plant Sciences ; Science & Mathematics	564636654	2011-235738
Transactions of the American Entomological Society (1867-1877)	08861145		1867-01-01	1		1877-01-01	6		http://www.jstor.org/journal/tranamerentosoci		tranamerentosoci	P1Y	fulltext		American Entomological Society	serial						tranamerentosoc2		P	1867-01-01 - 1877-01-01	Biological Sciences Collection ; Life Sciences Collection	Biological Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics	61323927	2009-235081
Transactions of the American Entomological Society (1890-)	00028320		1890-01-01	17	4	2013-06-01	139	1	http://www.jstor.org/journal/tranamerentosoc3		tranamerentosoc3	P1Y	fulltext		American Entomological Society	serial							tranamerentosoc2	P	1890-01-01 - 2013-06-01	Biological Sciences Collection ; Life Sciences Collection	Biological Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics	61323503	2009-235079
Transactions of the American Entomological Society and Proceedings of the Entomological Section of the Academy of Natural Sciences	1945516X		1878-01-01	7		1889-01-01	16	1	http://www.jstor.org/journal/tranamerentosoc2		tranamerentosoc2	P1Y	fulltext		American Entomological Society	serial						tranamerentosoc3	tranamerentosoci	P	1878-01-01 - 1889-01-01	Biological Sciences Collection ; Life Sciences Collection	Biological Sciences ; Ecology & Evolutionary Biology ; Science & Mathematics	60648901	2009-235080
Transactions of the American Microscopical Society	00030023		1896-01-01	17		1994-10-01	113	4	http://www.jstor.org/journal/tranamermicrsoci		tranamermicrsoci	P6Y	fulltext		Wiley	serial						invebiol	procamermicrsoci	P	1896-01-01 - 1994-10-01	Biological Sciences Collection ; Life Sciences Collection	Biological Sciences ; Science & Mathematics ; Zoology	61241470	2005 237209
Transactions of the Annual Meetings of the Kansas Academy of Science	19330545		1881-01-01	8		1899-01-01	17		http://www.jstor.org/journal/tranannumeetkans		tranannumeetkans	P4Y	fulltext		Kansas Academy of Science	serial						trankansacadscie	trankansacadsci2	P	1881-01-01 - 1899-01-01	Biological Sciences Collection ; Life Sciences Collection	Biological Sciences ; Science & Mathematics	76886119	2006-237065
Transactions of the Kansas Academy of Science (1872-1880)	19330537		1872-01-01	1		1879-01-01	7		http://www.jstor.org/journal/trankansacadsci2		trankansacadsci2	P4Y	fulltext		Kansas Academy of Science	serial						tranannumeetkans		P	1872-01-01 - 1879-01-01	Biological Sciences Collection ; Life Sciences Collection	Biological Sciences ; Science & Mathematics	76886117	2006-237066
Transactions of the Kansas Academy of Science (1903-)	00228443	19385420	1903-01-01	18		2012-10-01	115	3/4	http://www.jstor.org/journal/trankansacadscie		trankansacadscie	P4Y	fulltext		Kansas Academy of Science	serial							tranannumeetkans	P	1903-01-01 - 2012-10-01	Biological Sciences Collection ; Life Sciences Collection	Biological Sciences ; Science & Mathematics	49882454	2004-242175
Trimonthly Report. Ohio Herpetological Society	1557122X		1958-01-20	1	1	1959-01-30	2	1	http://www.jstor.org/journal/trimrepoohioherp		trimrepoohioherp	P4Y	fulltext		Society for the Study of Amphibians and Reptiles	serial						johioherpsoci		P	1958-01-20 - 1959-01-30	Biological Sciences Collection ; Life Sciences Collection	Biological Sciences ; Science & Mathematics ; Zoology	63579243	2006-236656
